22.45,22.67,22.88,23.14,23.38,23.78,24.37,25.12,26.09,27.1,28.13,29.25,30.38,31.8,33.36,34.77,36.0,37.14,38.3,39.44,40.51,41.52,42.5,43.5,44.55,45.55,46.47,47.37,48.25,49.08,49.86,50.55,51.13,51.77,52.44,53.11,53.78,54.4,54.95,55.4,55.49,56.02,56.53,57.02,57.49,57.94,58.37,58.79,59.18,59.55,59.89,60.2
23.18,23.42,23.65,23.92,24.17,24.54,25.06,25.74,26.65,27.59,28.58,29.68,30.81,32.23,33.73,35.09,36.28,37.39,38.55,39.68,40.74,41.74,42.71,43.7,44.74,45.73,46.63,47.52,48.39,49.23,50.0,50.68,51.25,51.89,52.56,53.24,53.9,54.51,55.05,55.49,55.55,56.08,56.59,57.08,57.55,58.0,58.44,58.85,59.25,59.61,59.95,60.26
23.86,24.13,24.38,24.67,24.92,25.27,25.72,26.34,27.19,28.08,29.03,30.13,31.26,32.66,34.09,35.4,36.56,37.64,38.79,39.92,40.97,41.96,42.92,43.89,44.93,45.9,46.79,47.67,48.54,49.37,50.13,50.81,51.37,52.01,52.68,53.36,54.01,54.62,55.16,55.58,55.62,56.15,56.66,57.15,57.62,58.07,58.5,58.92,59.31,59.68,60.02,60.32
24.5,24.79,25.07,25.38,25.64,25.97,26.37,26.92,27.71,28.57,29.5,30.58,31.71,33.09,34.45,35.71,36.83,37.89,39.04,40.16,41.2,42.17,43.12,44.09,45.11,46.08,46.95,47.82,48.69,49.51,50.27,50.93,51.49,52.13,52.81,53.48,54.13,54.73,55.26,55.67,55.69,56.22,56.73,57.22,57.69,58.14,58.57,58.99,59.38,59.75,60.08,60.38
25.1,25.41,25.72,26.04,26.32,26.65,26.99,27.48,28.24,29.07,29.97,31.05,32.18,33.51,34.79,36.01,37.09,38.14,39.29,40.4,41.43,42.39,43.33,44.28,45.3,46.25,47.11,47.97,48.83,49.65,50.4,51.06,51.61,52.26,52.93,53.61,54.25,54.85,55.36,55.76,55.76,56.29,56.8,57.29,57.76,58.21,58.64,59.06,59.45,59.82,60.15,60.45
25.66,25.99,26.32,26.66,26.97,27.31,27.58,28.03,28.77,29.57,30.46,31.52,32.66,33.92,35.13,36.3,37.35,38.4,39.54,40.64,41.66,42.6,43.53,44.48,45.48,46.42,47.27,48.12,48.98,49.79,50.54,51.18,51.74,52.38,53.06,53.73,54.36,54.95,55.46,55.85,55.83,56.36,56.87,57.36,57.83,58.28,58.71,59.13,59.52,59.89,60.22,60.52
26.18,26.53,26.88,27.24,27.58,27.94,28.17,28.6,29.31,30.08,30.95,32.0,33.13,34.31,35.46,36.58,37.6,38.65,39.8,40.88,41.89,42.82,43.74,44.67,45.66,46.59,47.43,48.27,49.13,49.94,50.67,51.31,51.86,52.51,53.18,53.85,54.48,55.06,55.56,55.94,55.9,56.43,56.94,57.43,57.9,58.35,58.78,59.2,59.6,59.96,60.29,60.58
26.66,27.02,27.39,27.78,28.17,28.56,28.77,29.18,29.87,30.6,31.45,32.49,33.59,34.7,35.78,36.86,37.85,38.91,40.05,41.12,42.12,43.04,43.94,44.86,45.84,46.75,47.58,48.42,49.27,50.08,50.8,51.44,51.99,52.64,53.31,53.97,54.6,55.17,55.66,56.03,55.97,56.5,57.01,57.5,57.97,58.42,58.86,59.27,59.67,60.04,60.37,60.65
27.09,27.47,27.86,28.31,28.75,29.17,29.38,29.78,30.43,31.12,31.96,32.99,34.04,35.08,36.09,37.13,38.11,39.18,40.31,41.37,42.35,43.25,44.14,45.05,46.02,46.91,47.73,48.57,49.42,50.21,50.94,51.56,52.11,52.76,53.43,54.09,54.71,55.28,55.76,56.12,56.05,56.58,57.08,57.57,58.04,58.49,58.93,59.35,59.74,60.11,60.44,60.73
27.49,27.88,28.33,28.83,29.33,29.78,29.99,30.4,31.01,31.64,32.48,33.47,34.47,35.44,36.4,37.4,38.37,39.44,40.56,41.61,42.59,43.46,44.35,45.24,46.19,47.08,47.89,48.72,49.56,50.35,51.07,51.69,52.24,52.89,53.56,54.21,54.82,55.39,55.86,56.22,56.12,56.65,57.16,57.65,58.11,58.56,59.0,59.42,59.82,60.19,60.51,60.8
27.85,28.31,28.81,29.36,29.9,30.37,30.61,31.03,31.59,32.17,33.0,33.95,34.9,35.8,36.7,37.66,38.63,39.71,40.82,41.86,42.82,43.68,44.55,45.43,46.37,47.24,48.04,48.87,49.71,50.49,51.2,51.81,52.37,53.02,53.68,54.33,54.94,55.49,55.96,56.31,56.2,56.73,57.23,57.72,58.19,58.64,59.08,59.5,59.9,60.26,60.59,60.87
28.24,28.75,29.3,29.89,30.46,30.96,31.23,31.67,32.19,32.71,33.52,34.42,35.31,36.14,36.99,37.92,38.9,39.98,41.08,42.1,43.05,43.89,44.75,45.61,46.54,47.39,48.19,49.02,49.85,50.63,51.33,51.94,52.49,53.14,53.8,54.44,55.05,55.6,56.06,56.39,56.28,56.8,57.31,57.8,58.26,58.71,59.15,59.58,59.98,60.34,60.67,60.95
28.66,29.21,29.8,30.42,31.02,31.54,31.86,32.34,32.79,33.25,34.03,34.88,35.71,36.47,37.27,38.2,39.18,40.26,41.34,42.35,43.28,44.1,44.95,45.8,46.71,47.55,48.35,49.17,49.99,50.77,51.46,52.06,52.62,53.26,53.92,54.56,55.16,55.71,56.16,56.48,56.36,56.88,57.39,57.87,58.34,58.79,59.23,59.65,60.05,60.42,60.75,61.02
29.1,29.69,30.31,30.95,31.57,32.12,32.5,33.0,33.39,33.78,34.54,35.33,36.1,36.79,37.54,38.48,39.46,40.53,41.61,42.6,43.51,44.32,45.15,45.99,46.88,47.71,48.5,49.32,50.14,50.9,51.59,52.18,52.74,53.39,54.05,54.68,55.27,55.81,56.25,56.57,56.44,56.96,57.46,57.95,58.42,58.87,59.31,59.73,60.14,60.5,60.83,61.1
29.56,30.19,30.83,31.48,32.11,32.68,33.14,33.64,33.96,34.31,35.04,35.78,36.47,37.1,37.83,38.77,39.74,40.81,41.87,42.85,43.74,44.53,45.35,46.17,47.05,47.86,48.65,49.47,50.28,51.04,51.72,52.31,52.87,53.51,54.17,54.79,55.38,55.92,56.35,56.66,56.52,57.04,57.54,58.03,58.5,58.95,59.39,59.81,60.22,60.59,60.91,61.18
30.06,30.71,31.35,32.01,32.65,33.24,33.75,34.26,34.53,34.84,35.54,36.22,36.84,37.41,38.13,39.06,40.03,41.09,42.14,43.09,43.97,44.74,45.54,46.36,47.22,48.02,48.81,49.62,50.42,51.18,51.84,52.43,52.99,53.64,54.29,54.91,55.49,56.02,56.45,56.75,56.6,57.12,57.62,58.11,58.57,59.03,59.47,59.9,60.3,60.67,60.99,61.26
30.58,31.24,31.89,32.55,33.19,33.79,34.34,34.84,35.08,35.37,36.04,36.64,37.19,37.71,38.44,39.36,40.32,41.38,42.4,43.34,44.2,44.95,45.74,46.54,47.38,48.17,48.96,49.77,50.57,51.31,51.97,52.55,53.12,53.76,54.41,55.03,55.6,56.12,56.54,56.84,56.68,57.2,57.7,58.19,58.65,59.11,59.55,59.98,60.38,60.76,61.08,61.34
31.12,31.79,32.43,33.09,33.73,34.33,34.91,35.4,35.61,35.9,36.53,37.07,37.53,38.04,38.77,39.67,40.62,41.66,42.67,43.58,44.42,45.16,45.94,46.72,47.55,48.33,49.11,49.92,50.71,51.45,52.1,52.68,53.24,53.88,54.53,55.14,55.71,56.23,56.64,56.93,56.77,57.28,57.79,58.27,58.74,59.19,59.63,60.06,60.47,60.84,61.16,61.42
31.7,32.36,32.99,33.64,34.27,34.87,35.45,35.93,36.13,36.43,37.02,37.48,37.89,38.39,39.11,39.99,40.92,41.95,42.94,43.82,44.65,45.37,46.13,46.9,47.71,48.48,49.27,50.07,50.85,51.58,52.22,52.8,53.37,54.01,54.64,55.25,55.82,56.33,56.73,57.02,56.85,57.37,57.87,58.35,58.82,59.27,59.71,60.15,60.56,60.93,61.25,61.51
32.3,32.95,33.57,34.2,34.81,35.4,35.98,36.44,36.64,36.96,37.51,37.9,38.26,38.75,39.46,40.32,41.23,42.24,43.2,44.06,44.87,45.58,46.33,47.08,47.87,48.64,49.42,50.22,50.99,51.71,52.35,52.92,53.49,54.13,54.76,55.37,55.93,56.43,56.83,57.11,56.94,57.45,57.95,58.44,58.9,59.35,59.8,60.23,60.64,61.02,61.34,61.59
32.92,33.56,34.16,34.77,35.36,35.92,36.48,36.91,37.13,37.49,37.99,38.32,38.66,39.14,39.83,40.65,41.54,42.54,43.47,44.31,45.1,45.79,46.52,47.26,48.04,48.8,49.57,50.37,51.13,51.85,52.48,53.04,53.62,54.25,54.88,55.48,56.03,56.53,56.92,57.2,57.03,57.54,58.04,58.52,58.98,59.44,59.88,60.32,60.73,61.11,61.43,61.68
33.58,34.2,34.77,35.35,35.9,36.43,36.96,37.36,37.61,38.01,38.48,38.77,39.07,39.55,40.21,40.99,41.86,42.83,43.73,44.55,45.32,46.0,46.71,47.44,48.2,48.95,49.73,50.51,51.28,51.98,52.6,53.17,53.74,54.37,55.0,55.59,56.14,56.63,57.02,57.29,57.11,57.63,58.12,58.61,59.07,59.52,59.97,60.41,60.82,61.2,61.52,61.76
34.28,34.86,35.39,35.93,36.45,36.94,37.42,37.79,38.08,38.53,38.97,39.22,39.51,39.97,40.6,41.33,42.18,43.12,43.99,44.78,45.55,46.2,46.9,47.62,48.36,49.11,49.88,50.66,51.42,52.11,52.72,53.29,53.86,54.49,55.12,55.7,56.25,56.73,57.11,57.38,57.2,57.71,58.21,58.69,59.15,59.61,60.06,60.5,60.92,61.29,61.61,61.85
35.0,35.54,36.03,36.53,37.0,37.44,37.86,38.21,38.55,39.05,39.46,39.69,39.97,40.42,41.01,41.68,42.51,43.42,44.24,45.02,45.77,46.41,47.1,47.8,48.53,49.27,50.03,50.81,51.56,52.24,52.85,53.41,53.99,54.61,55.23,55.82,56.35,56.83,57.2,57.46,57.29,57.8,58.3,58.78,59.24,59.69,60.15,60.59,61.01,61.39,61.7,61.94
35.75,36.24,36.69,37.14,37.55,37.93,38.3,38.64,39.03,39.56,39.96,40.17,40.45,40.89,41.43,42.04,42.83,43.71,44.5,45.26,45.99,46.62,47.29,47.97,48.69,49.42,50.19,50.96,51.7,52.37,52.97,53.54,54.11,54.73,55.35,55.93,56.46,56.93,57.3,57.55,57.39,57.89,58.39,58.87,59.33,59.78,60.24,60.68,61.1,61.48,61.8,62.04
36.54,36.97,37.36,37.75,38.09,38.42,38.74,39.09,39.52,40.07,40.46,40.67,40.94,41.37,41.86,42.41,43.16,43.99,44.75,45.49,46.21,46.83,47.48,48.15,48.86,49.58,50.34,51.11,51.84,52.5,53.1,53.66,54.24,54.85,55.46,56.04,56.56,57.03,57.39,57.64,57.48,57.98,58.48,58.96,59.42,59.87,60.33,60.77,61.2,61.58,61.89,62.13
37.35,37.72,38.04,38.35,38.62,38.9,39.19,39.54,40.0,40.57,40.96,41.17,41.46,41.88,42.31,42.78,43.49,44.28,45.01,45.73,46.43,47.03,47.67,48.33,49.02,49.74,50.5,51.26,51.98,52.63,53.22,53.78,54.36,54.97,55.58,56.15,56.66,57.12,57.48,57.73,57.57,58.08,58.57,59.05,59.51,59.96,60.42,60.87,61.29,61.68,61.99,62.22
38.18,38.44,38.68,38.92,39.14,39.38,39.64,39.99,40.49,41.08,41.46,41.69,42.0,42.41,42.77,43.16,43.82,44.57,45.26,45.96,46.65,47.24,47.86,48.51,49.19,49.9,50.65,51.4,52.12,52.76,53.35,53.91,54.48,55.09,55.69,56.25,56.77,57.22,57.57,57.82,57.67,58.17,58.66,59.14,59.6,60.05,60.51,60.96,61.39,61.78,62.09,62.32
38.94,39.12,39.29,39.47,39.64,39.85,40.1,40.46,40.98,41.58,41.96,42.23,42.56,42.94,43.22,43.54,44.15,44.85,45.51,46.19,46.87,47.44,48.05,48.69,49.35,50.06,50.8,51.55,52.26,52.89,53.47,54.03,54.6,55.21,55.81,56.36,56.87,57.32,57.66,57.9,57.76,58.26,58.75,59.23,59.69,60.14,60.6,61.06,61.49,61.88,62.19,62.42
39.65,39.75,39.86,39.99,40.12,40.31,40.55,40.93,41.48,42.07,42.47,42.77,43.11,43.46,43.68,43.93,44.49,45.14,45.75,46.43,47.09,47.65,48.24,48.87,49.52,50.22,50.96,51.7,52.39,53.02,53.6,54.15,54.73,55.33,55.92,56.47,56.97,57.41,57.75,57.99,57.86,58.36,58.85,59.32,59.78,60.23,60.7,61.15,61.59,61.98,62.29,62.51
40.29,40.34,40.4,40.49,40.59,40.77,41.02,41.42,41.98,42.56,42.98,43.31,43.66,43.98,44.13,44.31,44.82,45.42,46.0,46.66,47.31,47.86,48.44,49.05,49.69,50.37,51.11,51.85,52.53,53.15,53.73,54.28,54.85,55.45,56.03,56.58,57.07,57.51,57.84,58.08,57.96,58.45,58.94,59.42,59.87,60.33,60.79,61.25,61.69,62.08,62.39,62.61
40.88,40.88,40.91,40.96,41.04,41.22,41.48,41.91,42.48,43.05,43.48,43.83,44.19,44.48,44.58,44.7,45.16,45.7,46.24,46.89,47.52,48.07,48.63,49.23,49.85,50.53,51.27,51.99,52.67,53.29,53.85,54.4,54.97,55.56,56.15,56.68,57.17,57.6,57.93,58.17,58.06,58.55,59.04,59.51,59.97,60.42,60.89,61.35,61.79,62.18,62.5,62.72
41.4,41.37,41.38,41.41,41.48,41.66,41.95,42.41,42.98,43.53,43.97,44.34,44.71,44.98,45.03,45.1,45.5,45.98,46.49,47.11,47.75,48.28,48.82,49.4,50.02,50.69,51.42,52.14,52.81,53.42,53.98,54.52,55.09,55.68,56.26,56.79,57.27,57.69,58.02,58.25,58.16,58.65,59.13,59.61,60.06,60.52,60.99,61.45,61.9,62.29,62.6,62.82
41.87,41.82,41.81,41.84,41.91,42.1,42.42,42.91,43.48,44.0,44.45,44.85,45.21,45.47,45.48,45.5,45.83,46.25,46.73,47.34,47.98,48.5,49.02,49.58,50.19,50.85,51.58,52.29,52.95,53.55,54.1,54.65,55.21,55.8,56.37,56.9,57.37,57.79,58.11,58.34,58.26,58.75,59.23,59.71,60.16,60.61,61.09,61.55,62.0,62.4,62.71,62.92
42.27,42.22,42.21,42.24,42.32,42.54,42.89,43.41,43.96,44.47,44.93,45.34,45.7,45.94,45.93,45.9,46.17,46.53,46.97,47.58,48.21,48.72,49.22,49.77,50.35,51.01,51.73,52.44,53.09,53.68,54.23,54.77,55.33,55.92,56.48,57.0,57.47,57.88,58.2,58.43,58.36,58.85,59.33,59.8,60.26,60.71,61.18,61.66,62.11,62.5,62.82,63.03
42.61,42.57,42.57,42.61,42.72,42.97,43.37,43.9,44.44,44.93,45.4,45.82,46.18,46.41,46.38,46.31,46.52,46.8,47.2,47.82,48.45,48.94,49.42,49.95,50.52,51.17,51.89,52.58,53.23,53.81,54.36,54.89,55.46,56.03,56.59,57.1,57.57,57.97,58.28,58.52,58.47,58.95,59.43,59.9,60.35,60.81,61.29,61.76,62.21,62.61,62.93,63.13
42.9,42.89,42.92,42.99,43.13,43.42,43.84,44.38,44.91,45.39,45.86,46.29,46.65,46.87,46.82,46.72,46.86,47.08,47.45,48.07,48.7,49.17,49.61,50.13,50.69,51.33,52.04,52.73,53.37,53.94,54.48,55.02,55.58,56.15,56.7,57.21,57.66,58.06,58.37,58.6,58.57,59.05,59.53,60.0,60.45,60.91,61.39,61.86,62.32,62.72,63.04,63.24
43.21,43.23,43.28,43.38,43.55,43.87,44.32,44.86,45.37,45.84,46.31,46.75,47.1,47.32,47.26,47.13,47.2,47.35,47.7,48.33,48.95,49.4,49.81,50.31,50.86,51.5,52.2,52.88,53.51,54.07,54.61,55.14,55.7,56.26,56.81,57.31,57.76,58.15,58.46,58.69,58.68,59.15,59.63,60.1,60.55,61.01,61.49,61.97,62.43,62.84,63.15,63.35
43.54,43.59,43.67,43.79,43.99,44.33,44.79,45.33,45.83,46.28,46.76,47.19,47.54,47.77,47.7,47.55,47.55,47.64,47.98,48.6,49.2,49.63,50.01,50.49,51.03,51.66,52.35,53.03,53.65,54.21,54.74,55.26,55.82,56.38,56.92,57.41,57.86,58.24,58.55,58.78,58.79,59.26,59.73,60.2,60.65,61.11,61.59,62.08,62.54,62.95,63.26,63.46
43.9,43.98,44.08,44.22,44.44,44.8,45.27,45.8,46.27,46.71,47.19,47.63,47.97,48.2,48.15,47.98,47.91,47.95,48.27,48.88,49.46,49.86,50.22,50.67,51.2,51.82,52.51,53.18,53.79,54.34,54.86,55.39,55.94,56.49,57.03,57.52,57.95,58.33,58.63,58.86,58.89,59.36,59.84,60.31,60.75,61.21,61.7,62.18,62.65,63.06,63.38,63.57
44.3,44.39,44.51,44.67,44.9,45.27,45.75,46.26,46.71,47.14,47.62,48.06,48.4,48.64,48.59,48.41,48.29,48.28,48.57,49.17,49.73,50.09,50.42,50.85,51.37,51.98,52.66,53.33,53.93,54.47,54.99,55.51,56.06,56.61,57.14,57.62,58.05,58.42,58.72,58.95,59.0,59.47,59.94,60.41,60.86,61.32,61.8,62.29,62.76,63.18,63.49,63.68
44.72,44.83,44.97,45.14,45.38,45.76,46.23,46.71,47.14,47.57,48.05,48.49,48.82,49.07,49.03,48.84,48.68,48.63,48.89,49.47,50.0,50.33,50.62,51.03,51.54,52.14,52.82,53.48,54.07,54.6,55.12,55.63,56.18,56.72,57.25,57.72,58.14,58.51,58.8,59.04,59.11,59.58,60.05,60.51,60.96,61.42,61.91,62.4,62.88,63.3,63.61,63.8
45.18,45.3,45.44,45.62,45.87,46.25,46.7,47.16,47.56,47.99,48.47,48.91,49.24,49.49,49.47,49.28,49.09,48.99,49.23,49.78,50.28,50.57,50.83,51.22,51.71,52.3,52.98,53.63,54.21,54.73,55.24,55.76,56.3,56.84,57.35,57.82,58.23,58.6,58.89,59.12,59.22,59.69,60.15,60.62,61.07,61.52,62.02,62.52,62.99,63.41,63.73,63.91
45.66,45.78,45.93,46.12,46.38,46.75,47.18,47.6,47.98,48.41,48.9,49.33,49.65,49.92,49.91,49.73,49.51,49.38,49.58,50.09,50.56,50.82,51.03,51.4,51.88,52.47,53.14,53.78,54.35,54.87,55.37,55.88,56.42,56.95,57.46,57.92,58.33,58.68,58.97,59.21,59.34,59.8,60.26,60.72,61.17,61.63,62.13,62.63,63.11,63.53,63.85,64.03
46.17,46.3,46.45,46.64,46.9,47.26,47.66,48.04,48.41,48.84,49.32,49.74,50.06,50.34,50.35,50.18,49.95,49.78,49.94,50.42,50.85,51.06,51.24,51.58,52.05,52.63,53.3,53.93,54.49,55.0,55.5,56.0,56.54,57.06,57.56,58.02,58.42,58.77,59.05,59.29,59.45,59.91,60.37,60.83,61.28,61.74,62.24,62.74,63.23,63.65,63.97,64.15
46.72,46.84,46.98,47.17,47.43,47.77,48.14,48.49,48.84,49.26,49.74,50.15,50.47,50.75,50.79,50.64,50.4,50.2,50.32,50.75,51.15,51.31,51.44,51.76,52.22,52.8,53.47,54.09,54.63,55.13,55.62,56.13,56.66,57.18,57.67,58.12,58.51,58.86,59.14,59.38,59.56,60.02,60.48,60.94,61.38,61.85,62.35,62.86,63.35,63.78,64.09,64.27
47.29,47.4,47.54,47.73,47.98,48.3,48.63,48.94,49.28,49.69,50.15,50.56,50.87,51.16,51.23,51.11,50.86,50.65,50.72,51.1,51.45,51.56,51.65,51.95,52.39,52.98,53.63,54.24,54.77,55.27,55.75,56.25,56.78,57.29,57.78,58.21,58.6,58.94,59.22,59.46,59.68,60.13,60.59,61.05,61.49,61.95,62.46,62.97,63.47,63.9,64.21,64.39
47.89,47.99,48.12,48.3,48.54,48.83,49.12,49.4,49.72,50.12,50.57,50.96,51.27,51.57,51.67,51.58,51.35,51.11,51.13,51.45,51.75,51.82,51.86,52.13,52.57,53.15,53.8,54.39,54.91,55.4,55.88,56.37,56.89,57.4,57.88,58.31,58.69,59.03,59.3,59.55,59.8,60.24,60.7,61.16,61.6,62.06,62.57,63.09,63.59,64.02,64.34,64.51
