0.3079,0.3073,0.3062,0.3047,0.3026,0.3002,0.2974,0.2945,0.2913,0.2877,0.2836,0.2805,0.2772,0.2737,0.2697,0.2653,0.2606,0.2561,0.2519,0.2494,0.2489,0.2487,0.2483,0.2468,0.2437,0.239,0.2327,0.2248,0.2153,0.2044,0.1922,0.1796,0.1667,0.1536,0.1385,0.1206,0.0998,0.076,0.0502,0.0247,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
0.3221,0.3219,0.3213,0.3203,0.3188,0.3169,0.3147,0.3121,0.3092,0.3057,0.3017,0.2986,0.2951,0.2914,0.2872,0.2826,0.2777,0.273,0.2686,0.266,0.2653,0.2651,0.2649,0.2638,0.2612,0.2572,0.2519,0.2453,0.2375,0.2283,0.2177,0.2062,0.1939,0.1809,0.1662,0.1516,0.133,0.1096,0.0846,0.0597,0.0315,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
0.3387,0.3389,0.3387,0.3382,0.3372,0.3358,0.3341,0.332,0.3294,0.326,0.322,0.3188,0.3153,0.3114,0.3071,0.3024,0.2975,0.2927,0.2883,0.2854,0.2841,0.2834,0.2828,0.2816,0.2794,0.2761,0.2719,0.2668,0.2609,0.2538,0.245,0.2347,0.223,0.2102,0.1957,0.1821,0.1646,0.1421,0.118,0.0939,0.0663,0.0349,0.0,0.0,0.0,,,,,,,,,,,,,,,,
0.3572,0.3576,0.3578,0.3577,0.3572,0.3564,0.3551,0.3534,0.3511,0.348,0.344,0.3407,0.3371,0.3331,0.3288,0.3241,0.3192,0.3145,0.3102,0.3068,0.3046,0.303,0.3016,0.3,0.2979,0.2952,0.2921,0.2887,0.2851,0.2802,0.2734,0.2644,0.2534,0.2409,0.2263,0.212,0.1947,0.1735,0.1505,0.1274,0.1008,0.0706,0.0371,0.0,0.0,0.0,,,,,,,,,,,,,,,
0.3743,0.3748,0.3752,0.3754,0.3752,0.3748,0.3739,0.3725,0.3704,0.3674,0.3635,0.3603,0.3567,0.3527,0.3483,0.3438,0.339,0.3344,0.3301,0.3264,0.3234,0.3209,0.3188,0.3169,0.3148,0.3126,0.3103,0.3082,0.3066,0.3037,0.2986,0.2911,0.2811,0.2693,0.2552,0.2405,0.2235,0.2037,0.1819,0.1599,0.1348,0.1063,0.0749,0.0403,0.0,0.0,0.0,,,,,,,,,,,,,,
0.3894,0.39,0.3904,0.3907,0.3907,0.3904,0.3898,0.3885,0.3866,0.3838,0.38,0.3769,0.3734,0.3695,0.3653,0.3608,0.3563,0.3518,0.3475,0.3436,0.3399,0.3368,0.3341,0.3318,0.3297,0.3277,0.3261,0.3251,0.3248,0.3235,0.3201,0.314,0.3054,0.295,0.2819,0.2674,0.2511,0.2328,0.2124,0.1917,0.1694,0.1422,0.1105,0.0757,0.0381,0.0,0.0,0.0,,,,,,,,,,,,,
0.4025,0.4031,0.4035,0.4037,0.4037,0.4034,0.4027,0.4015,0.3996,0.3969,0.3934,0.3905,0.3872,0.3836,0.3796,0.3754,0.371,0.3666,0.3623,0.3582,0.3541,0.3505,0.3475,0.3449,0.3426,0.3407,0.3396,0.3392,0.3399,0.3397,0.3377,0.3333,0.3265,0.3178,0.3064,0.2927,0.2774,0.2606,0.242,0.2224,0.1992,0.1724,0.142,0.109,0.0737,0.0371,0.0,0.0,0.0,,,,,,,,,,,,
0.4137,0.4141,0.4143,0.4143,0.4141,0.4136,0.4127,0.4114,0.4095,0.4069,0.4037,0.4011,0.3982,0.3949,0.3912,0.3873,0.3831,0.3789,0.3746,0.3703,0.366,0.3622,0.3589,0.356,0.3535,0.3515,0.3506,0.3506,0.3517,0.3523,0.3516,0.349,0.3443,0.3378,0.3286,0.3165,0.3025,0.2873,0.2706,0.2523,0.2294,0.2035,0.1745,0.1435,0.1103,0.0753,0.0385,0.0,0.0,0.0,,,,,,,,,,,
0.4231,0.4233,0.4233,0.4229,0.4223,0.4214,0.4203,0.4187,0.4167,0.4143,0.4115,0.4093,0.4068,0.4039,0.4007,0.3971,0.3932,0.389,0.3847,0.3804,0.3761,0.3722,0.3688,0.3657,0.3629,0.3607,0.3597,0.3598,0.3609,0.3619,0.3622,0.3614,0.3592,0.3553,0.3488,0.3387,0.3264,0.3128,0.2982,0.2815,0.2599,0.2355,0.2083,0.1792,0.148,0.1146,0.0789,0.0408,0.0,0.0,0.0,,,,,,,,,,
0.4319,0.432,0.4318,0.4312,0.4304,0.4293,0.428,0.4264,0.4246,0.4224,0.42,0.4182,0.4161,0.4136,0.4108,0.4076,0.4039,0.4,0.3958,0.3915,0.3873,0.3835,0.38,0.3769,0.3737,0.3712,0.3701,0.3701,0.3709,0.372,0.373,0.3736,0.3734,0.3716,0.3675,0.3595,0.349,0.3372,0.3251,0.3104,0.2909,0.2684,0.2431,0.2161,0.1867,0.155,0.1208,0.0839,0.0441,0.0,0.0,0.0,,,,,,,,,
0.4404,0.4405,0.4402,0.4396,0.4387,0.4376,0.4364,0.435,0.4335,0.4318,0.4299,0.4284,0.4266,0.4245,0.4221,0.4192,0.4159,0.4122,0.4082,0.4042,0.4002,0.3965,0.3931,0.3898,0.3865,0.3837,0.3823,0.3819,0.3823,0.3833,0.3846,0.386,0.3872,0.3871,0.3849,0.379,0.3703,0.3607,0.3512,0.3392,0.3222,0.3021,0.2791,0.2542,0.2265,0.1963,0.1633,0.1272,0.0883,0.0459,0.0,0.0,0.0,,,,,,,,
0.4484,0.4486,0.4485,0.448,0.4472,0.4463,0.4454,0.4445,0.4435,0.4424,0.441,0.4398,0.4384,0.4366,0.4345,0.432,0.4291,0.4258,0.4222,0.4185,0.4148,0.4113,0.408,0.4047,0.4012,0.3981,0.3962,0.3953,0.3952,0.3958,0.397,0.3988,0.4007,0.4017,0.401,0.397,0.3903,0.383,0.3766,0.3678,0.354,0.3367,0.3163,0.2934,0.2674,0.2391,0.2086,0.1736,0.1361,0.0949,0.0496,0.0,0.0,0.0,,,,,,,
0.4562,0.4565,0.4566,0.4564,0.4559,0.4554,0.4551,0.4549,0.4546,0.4543,0.4534,0.4526,0.4514,0.4499,0.4481,0.4459,0.4435,0.4406,0.4375,0.4343,0.431,0.4278,0.4247,0.4214,0.4178,0.4144,0.4119,0.4102,0.4094,0.4094,0.4102,0.4118,0.4139,0.4154,0.4158,0.4136,0.4091,0.4043,0.4013,0.3963,0.3861,0.3721,0.3546,0.3338,0.3093,0.2826,0.2538,0.2204,0.1846,0.1449,0.1011,0.0529,0.0,0.0,0.0,,,,,,
0.4637,0.4643,0.4647,0.465,0.465,0.465,0.4654,0.466,0.4667,0.4671,0.4669,0.4663,0.4654,0.4641,0.4626,0.4608,0.4588,0.4565,0.454,0.4513,0.4486,0.4457,0.4428,0.4397,0.4361,0.4324,0.4291,0.4266,0.4249,0.4241,0.4242,0.4252,0.4269,0.4284,0.4295,0.429,0.4267,0.4246,0.4251,0.4243,0.4182,0.4079,0.3935,0.375,0.3521,0.3266,0.299,0.2676,0.2335,0.1958,0.1538,0.1075,0.0564,0.0,0.0,0.0,,,,,
0.4721,0.473,0.4737,0.4743,0.4747,0.4752,0.4761,0.4774,0.4787,0.4798,0.48,0.4796,0.4789,0.4778,0.4765,0.4751,0.4735,0.4717,0.4698,0.4677,0.4654,0.463,0.4604,0.4575,0.454,0.4502,0.4466,0.4433,0.4408,0.4393,0.4387,0.4392,0.4404,0.4419,0.4434,0.4443,0.4438,0.4439,0.4472,0.45,0.4476,0.441,0.4299,0.4141,0.3937,0.3701,0.3442,0.3151,0.2831,0.2474,0.2078,0.1638,0.1153,0.0615,0.0,0.0,0.0,,,,
0.4815,0.4827,0.4837,0.4846,0.4853,0.486,0.4872,0.4888,0.4906,0.4919,0.4925,0.4922,0.4916,0.4907,0.4897,0.4886,0.4874,0.4861,0.4847,0.483,0.4813,0.4792,0.477,0.4744,0.4713,0.4678,0.4639,0.4602,0.4571,0.4549,0.4538,0.4538,0.4546,0.456,0.4578,0.4596,0.4605,0.4622,0.4675,0.473,0.4739,0.4708,0.4633,0.4509,0.4337,0.413,0.3895,0.3629,0.3331,0.2999,0.2628,0.2216,0.1759,0.125,0.0667,0.0,0.0,0.0,,,
0.492,0.4934,0.4947,0.4958,0.4966,0.4974,0.4987,0.5004,0.5022,0.5036,0.5043,0.5041,0.5036,0.5029,0.5021,0.5013,0.5004,0.4995,0.4985,0.4974,0.496,0.4945,0.4926,0.4904,0.4879,0.4849,0.4812,0.4773,0.4736,0.471,0.4695,0.4691,0.4695,0.4707,0.4726,0.4749,0.4767,0.4794,0.4859,0.4934,0.4971,0.4973,0.4936,0.4852,0.4722,0.4553,0.4349,0.411,0.3837,0.3531,0.3188,0.2805,0.2378,0.1902,0.1353,0.0722,0.0,0.0,0.0,,
0.5036,0.5052,0.5067,0.5079,0.5087,0.5095,0.5106,0.512,0.5136,0.5149,0.5154,0.5153,0.5149,0.5144,0.5137,0.5132,0.5126,0.512,0.5114,0.5107,0.5098,0.5086,0.5072,0.5057,0.504,0.5018,0.4984,0.4945,0.4905,0.4874,0.4857,0.485,0.4852,0.4861,0.4878,0.4902,0.4924,0.4957,0.5026,0.5112,0.5171,0.5206,0.5209,0.5171,0.5091,0.497,0.4804,0.4594,0.4349,0.4071,0.3758,0.3406,0.3012,0.2569,0.2056,0.1463,0.078,0.0,0.0,0.0,
0.5162,0.5181,0.5196,0.5209,0.5216,0.5222,0.5229,0.5238,0.5248,0.5256,0.526,0.5258,0.5255,0.5251,0.5246,0.5242,0.524,0.5237,0.5234,0.523,0.5225,0.5218,0.5209,0.5201,0.5194,0.5182,0.5156,0.512,0.5077,0.5043,0.5025,0.5016,0.5015,0.5021,0.5035,0.5056,0.5078,0.5109,0.5175,0.5263,0.534,0.5406,0.5452,0.5466,0.5445,0.5381,0.526,0.5082,0.4865,0.4618,0.4337,0.4019,0.3659,0.3253,0.2778,0.2224,0.1584,0.0846,0.0,0.0,0.0
0.5299,0.532,0.5336,0.5348,0.5353,0.5355,0.5356,0.5357,0.5358,0.5359,0.5358,0.5356,0.5353,0.535,0.5347,0.5345,0.5345,0.5344,0.5344,0.5343,0.5342,0.534,0.5336,0.5336,0.5342,0.5344,0.5327,0.5296,0.5252,0.5217,0.5198,0.5188,0.5185,0.5187,0.5196,0.521,0.5226,0.5252,0.5306,0.5388,0.5478,0.5573,0.5664,0.5737,0.5784,0.5786,0.5717,0.5573,0.5387,0.5173,0.4927,0.4644,0.4322,0.3954,0.352,0.3009,0.2413,0.172,0.092,0.0,0.0
0.5446,0.5469,0.5486,0.5495,0.5498,0.5495,0.5487,0.5477,0.5466,0.5458,0.5451,0.5447,0.5444,0.5442,0.5441,0.544,0.5441,0.5442,0.5444,0.5446,0.5448,0.5451,0.5454,0.5463,0.5484,0.5501,0.5498,0.5474,0.543,0.5394,0.5377,0.5367,0.5362,0.536,0.5361,0.5364,0.5371,0.5384,0.5418,0.5487,0.5584,0.5708,0.5846,0.5984,0.6107,0.6184,0.6175,0.6067,0.5915,0.5736,0.5527,0.5283,0.5,0.4673,0.4283,0.3819,0.327,0.2626,0.1875,0.1005,0.0
